,value
y_n,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
y_p,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
z_h,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
z_n,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
z_p,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
__function_workspace__,[[ 0  1 73 ...  0  0  0]]
__header__,"b'MATLAB 5.0 MAT-file, Platform: MACI64, Created on: Fri Apr 22 18:39:55 2022'"
__version__,1.0
__globals__,[]
A,"[[(array(['/Applications/MATLAB_R2022a.app'], dtype='<U31'), array(['/'], dtype='<U1'), array(['@'], dtype='<U1'), array([[(array(['sf%1@(x)A*x'], dtype='<U11'), array(['anonymous'], dtype='<U9'), array(['/Users/jocelynornelasmunoz/Desktop/Research/structural_variants/lib/compare_methods_SPIRAL_and_NEBULA.m'],
                dtype='<U103'), MatlabOpaque([(b'', b'MCOS', b'function_handle_workspace', array([[3707764736],
                               [         2],
                               [         1],
                               [         1],
                               [         1],
                               [         1]], dtype=uint32))                             ],
                       dtype=[('s0', 'O'), ('s1', 'O'), ('s2', 'O'), ('arr', 'O')]), array([], dtype='<U1'))                                                                                          ]],
        dtype=[('function', 'O'), ('type', 'O'), ('file', 'O'), ('workspace', 'O'), ('within_file_path', 'O')]))                                                                                                                                                                                                       ]]"
AT,"[[(array(['/Applications/MATLAB_R2022a.app'], dtype='<U31'), array(['/'], dtype='<U1'), array(['@'], dtype='<U1'), array([[(array([""sf%0@(x)A'*x""], dtype='<U12'), array(['anonymous'], dtype='<U9'), array(['/Users/jocelynornelasmunoz/Desktop/Research/structural_variants/lib/compare_methods_SPIRAL_and_NEBULA.m'],
                dtype='<U103'), MatlabOpaque([(b'', b'MCOS', b'function_handle_workspace', array([[3707764736],
                               [         2],
                               [         1],
                               [         1],
                               [         2],
                               [         1]], dtype=uint32))                             ],
                       dtype=[('s0', 'O'), ('s1', 'O'), ('s2', 'O'), ('arr', 'O')]), array([], dtype='<U1'))                                                                                           ]],
        dtype=[('function', 'O'), ('type', 'O'), ('file', 'O'), ('workspace', 'O'), ('within_file_path', 'O')]))                                                                                                                                                                                                        ]]"
AUC_nc,[[0.98098138]]
AUC_np,[[0.92333199]]
AUC_nt,[[0.9706023]]
AUC_sc,[[0.93255285]]
AUC_sp,[[0.84192157]]
AUC_st,[[0.8088632]]
A_yc,"  (0, 0)	3.99
  (1, 1)	3.99
  (2, 2)	3.99
  (3, 3)	3.99
  (4, 4)	3.99
  (5, 5)	3.99
  (6, 6)	3.99
  (7, 7)	3.99
  (8, 8)	3.99
  (9, 9)	3.99
  (10, 10)	3.99
  (11, 11)	3.99
  (12, 12)	3.99
  (13, 13)	3.99
  (14, 14)	3.99
  (15, 15)	3.99
  (16, 16)	3.99
  (17, 17)	3.99
  (18, 18)	3.99
  (19, 19)	3.99
  (20, 20)	3.99
  (21, 21)	3.99
  (22, 22)	3.99
  (23, 23)	3.99
  (24, 24)	3.99
  :	:
  (99975, 99975)	3.99
  (99976, 99976)	3.99
  (99977, 99977)	3.99
  (99978, 99978)	3.99
  (99979, 99979)	3.99
  (99980, 99980)	3.99
  (99981, 99981)	3.99
  (99982, 99982)	3.99
  (99983, 99983)	3.99
  (99984, 99984)	3.99
  (99985, 99985)	3.99
  (99986, 99986)	3.99
  (99987, 99987)	3.99
  (99988, 99988)	3.99
  (99989, 99989)	3.99
  (99990, 99990)	3.99
  (99991, 99991)	3.99
  (99992, 99992)	3.99
  (99993, 99993)	3.99
  (99994, 99994)	3.99
  (99995, 99995)	3.99
  (99996, 99996)	3.99
  (99997, 99997)	3.99
  (99998, 99998)	3.99
  (99999, 99999)	3.99"
A_yp,"  (0, 0)	1.99
  (1, 1)	1.99
  (2, 2)	1.99
  (3, 3)	1.99
  (4, 4)	1.99
  (5, 5)	1.99
  (6, 6)	1.99
  (7, 7)	1.99
  (8, 8)	1.99
  (9, 9)	1.99
  (10, 10)	1.99
  (11, 11)	1.99
  (12, 12)	1.99
  (13, 13)	1.99
  (14, 14)	1.99
  (15, 15)	1.99
  (16, 16)	1.99
  (17, 17)	1.99
  (18, 18)	1.99
  (19, 19)	1.99
  (20, 20)	1.99
  (21, 21)	1.99
  (22, 22)	1.99
  (23, 23)	1.99
  (24, 24)	1.99
  :	:
  (99975, 99975)	1.99
  (99976, 99976)	1.99
  (99977, 99977)	1.99
  (99978, 99978)	1.99
  (99979, 99979)	1.99
  (99980, 99980)	1.99
  (99981, 99981)	1.99
  (99982, 99982)	1.99
  (99983, 99983)	1.99
  (99984, 99984)	1.99
  (99985, 99985)	1.99
  (99986, 99986)	1.99
  (99987, 99987)	1.99
  (99988, 99988)	1.99
  (99989, 99989)	1.99
  (99990, 99990)	1.99
  (99991, 99991)	1.99
  (99992, 99992)	1.99
  (99993, 99993)	1.99
  (99994, 99994)	1.99
  (99995, 99995)	1.99
  (99996, 99996)	1.99
  (99997, 99997)	1.99
  (99998, 99998)	1.99
  (99999, 99999)	1.99"
A_zc,"  (0, 0)	7.99
  (1, 1)	7.99
  (2, 2)	7.99
  (3, 3)	7.99
  (4, 4)	7.99
  (5, 5)	7.99
  (6, 6)	7.99
  (7, 7)	7.99
  (8, 8)	7.99
  (9, 9)	7.99
  (10, 10)	7.99
  (11, 11)	7.99
  (12, 12)	7.99
  (13, 13)	7.99
  (14, 14)	7.99
  (15, 15)	7.99
  (16, 16)	7.99
  (17, 17)	7.99
  (18, 18)	7.99
  (19, 19)	7.99
  (20, 20)	7.99
  (21, 21)	7.99
  (22, 22)	7.99
  (23, 23)	7.99
  (24, 24)	7.99
  :	:
  (99975, 99975)	7.99
  (99976, 99976)	7.99
  (99977, 99977)	7.99
  (99978, 99978)	7.99
  (99979, 99979)	7.99
  (99980, 99980)	7.99
  (99981, 99981)	7.99
  (99982, 99982)	7.99
  (99983, 99983)	7.99
  (99984, 99984)	7.99
  (99985, 99985)	7.99
  (99986, 99986)	7.99
  (99987, 99987)	7.99
  (99988, 99988)	7.99
  (99989, 99989)	7.99
  (99990, 99990)	7.99
  (99991, 99991)	7.99
  (99992, 99992)	7.99
  (99993, 99993)	7.99
  (99994, 99994)	7.99
  (99995, 99995)	7.99
  (99996, 99996)	7.99
  (99997, 99997)	7.99
  (99998, 99998)	7.99
  (99999, 99999)	7.99"
A_zp,"  (0, 0)	3.99
  (1, 1)	3.99
  (2, 2)	3.99
  (3, 3)	3.99
  (4, 4)	3.99
  (5, 5)	3.99
  (6, 6)	3.99
  (7, 7)	3.99
  (8, 8)	3.99
  (9, 9)	3.99
  (10, 10)	3.99
  (11, 11)	3.99
  (12, 12)	3.99
  (13, 13)	3.99
  (14, 14)	3.99
  (15, 15)	3.99
  (16, 16)	3.99
  (17, 17)	3.99
  (18, 18)	3.99
  (19, 19)	3.99
  (20, 20)	3.99
  (21, 21)	3.99
  (22, 22)	3.99
  (23, 23)	3.99
  (24, 24)	3.99
  :	:
  (99975, 99975)	3.99
  (99976, 99976)	3.99
  (99977, 99977)	3.99
  (99978, 99978)	3.99
  (99979, 99979)	3.99
  (99980, 99980)	3.99
  (99981, 99981)	3.99
  (99982, 99982)	3.99
  (99983, 99983)	3.99
  (99984, 99984)	3.99
  (99985, 99985)	3.99
  (99986, 99986)	3.99
  (99987, 99987)	3.99
  (99988, 99988)	3.99
  (99989, 99989)	3.99
  (99990, 99990)	3.99
  (99991, 99991)	3.99
  (99992, 99992)	3.99
  (99993, 99993)	3.99
  (99994, 99994)	3.99
  (99995, 99995)	3.99
  (99996, 99996)	3.99
  (99997, 99997)	3.99
  (99998, 99998)	3.99
  (99999, 99999)	3.99"
B,"  (0, 0)	3.99
  (1, 1)	3.99
  (2, 2)	3.99
  (3, 3)	3.99
  (4, 4)	3.99
  (5, 5)	3.99
  (6, 6)	3.99
  (7, 7)	3.99
  (8, 8)	3.99
  (9, 9)	3.99
  (10, 10)	3.99
  (11, 11)	3.99
  (12, 12)	3.99
  (13, 13)	3.99
  (14, 14)	3.99
  (15, 15)	3.99
  (16, 16)	3.99
  (17, 17)	3.99
  (18, 18)	3.99
  (19, 19)	3.99
  (20, 20)	3.99
  (21, 21)	3.99
  (22, 22)	3.99
  (23, 23)	3.99
  (24, 24)	3.99
  :	:
  (199975, 599975)	3.99
  (199976, 599976)	3.99
  (199977, 599977)	3.99
  (199978, 599978)	3.99
  (199979, 599979)	3.99
  (199980, 599980)	3.99
  (199981, 599981)	3.99
  (199982, 599982)	3.99
  (199983, 599983)	3.99
  (199984, 599984)	3.99
  (199985, 599985)	3.99
  (199986, 599986)	3.99
  (199987, 599987)	3.99
  (199988, 599988)	3.99
  (199989, 599989)	3.99
  (199990, 599990)	3.99
  (199991, 599991)	3.99
  (199992, 599992)	3.99
  (199993, 599993)	3.99
  (199994, 599994)	3.99
  (199995, 599995)	3.99
  (199996, 599996)	3.99
  (199997, 599997)	3.99
  (199998, 599998)	3.99
  (199999, 599999)	3.99"
N,[[600000]]
T_nc,"[[ 4.71572092e+01]
 [ 4.71572092e+01]
 [ 2.73274885e+01]
 [ 2.25038628e+01]
 [ 1.87520324e+01]
 [ 1.66080512e+01]
 [ 1.23197804e+01]
 [ 1.17837009e+01]
 [ 1.01753641e+01]
 [ 9.63921015e+00]
 [ 9.10302941e+00]
 [ 8.56681700e+00]
 [ 6.95791914e+00]
 [ 6.42149814e+00]
 [ 5.88498974e+00]
 [ 5.34836890e+00]
 [ 4.81159998e+00]
 [ 3.73737994e+00]
 [ 3.19971784e+00]
 [ 2.12205356e+00]
 [ 1.68021786e+00]
 [ 1.58070167e+00]
 [ 1.03494884e+00]
 [ 4.75875799e-01]
 [ 4.75875799e-01]
 [ 0.00000000e+00]
 [-6.74885446e-18]
 [-2.52879723e-01]]"
T_np,"[[ 9.64327439e+00]
 [ 9.64327439e+00]
 [ 8.84158630e+00]
 [ 4.97083007e+00]
 [ 4.70436608e+00]
 [ 4.43802045e+00]
 [ 3.50708455e+00]
 [ 3.37431119e+00]
 [ 3.24160964e+00]
 [ 2.84402183e+00]
 [ 2.57950588e+00]
 [ 2.44745485e+00]
 [ 2.18386938e+00]
 [ 2.05238881e+00]
 [ 1.92116207e+00]
 [ 1.65965754e+00]
 [ 1.52950382e+00]
 [ 1.39986034e+00]
 [ 1.14259620e+00]
 [ 1.01532588e+00]
 [ 8.89303014e-01]
 [ 7.64905343e-01]
 [ 6.42662089e-01]
 [ 5.23306429e-01]
 [ 4.07732941e-01]
 [ 2.95717660e-01]
 [ 1.35267605e-01]
 [ 9.19094007e-02]
 [ 8.14995180e-02]
 [ 6.61884360e-02]
 [ 6.61884360e-02]
 [ 0.00000000e+00]
 [-1.67581423e-18]
 [-8.49693857e-02]]"
T_nt,"[[ 9.43427728e+00]
 [ 9.43427728e+00]
 [ 9.43351566e+00]
 [ 5.46734017e+00]
 [ 5.46657855e+00]
 [ 4.71119247e+00]
 [ 4.71043085e+00]
 [ 4.50237349e+00]
 [ 4.50161186e+00]
 [ 3.85926119e+00]
 [ 3.75181953e+00]
 [ 3.75105791e+00]
 [ 3.53842513e+00]
 [ 3.32291593e+00]
 [ 3.32215430e+00]
 [ 2.73020636e+00]
 [ 2.72944473e+00]
 [ 2.46504703e+00]
 [ 2.46428541e+00]
 [ 2.35780429e+00]
 [ 2.35704267e+00]
 [ 2.24832687e+00]
 [ 2.24756525e+00]
 [ 2.03605639e+00]
 [ 2.03529476e+00]
 [ 1.98934616e+00]
 [ 1.92879875e+00]
 [ 1.92803713e+00]
 [ 1.92475201e+00]
 [ 1.88270711e+00]
 [ 1.87351958e+00]
 [ 1.87275795e+00]
 [ 1.82153576e+00]
 [ 1.82077413e+00]
 [ 1.77611543e+00]
 [ 1.76473603e+00]
 [ 1.71426642e+00]
 [ 1.71350480e+00]
 [ 1.65933618e+00]
 [ 1.65857455e+00]
 [ 1.40355432e+00]
 [ 1.39240629e+00]
 [ 1.39164466e+00]
 [ 1.35041834e+00]
 [ 1.29731110e+00]
 [ 1.28509522e+00]
 [ 1.28433360e+00]
 [ 1.23093857e+00]
 [ 1.23017695e+00]
 [ 1.17776668e+00]
 [ 1.17738431e+00]
 [ 1.17700506e+00]
 [ 1.17662268e+00]
 [ 1.13819622e+00]
 [ 1.07041564e+00]
 [ 1.06965402e+00]
 [ 1.03233678e+00]
 [ 1.01671170e+00]
 [ 1.01595008e+00]
 [ 9.92137748e-01]
 [ 9.79489880e-01]
 [ 9.63150003e-01]
 [ 9.63034976e-01]
 [ 9.62388380e-01]
 [ 9.62273353e-01]
 [ 9.38951855e-01]
 [ 9.09585628e-01]
 [ 9.08824005e-01]
 [ 8.85789588e-01]
 [ 8.74002814e-01]
 [ 8.56018089e-01]
 [ 8.55256466e-01]
 [ 8.21384212e-01]
 [ 7.68867194e-01]
 [ 7.48137176e-01]
 [ 7.47375553e-01]
 [ 6.99975903e-01]
 [ 6.95289434e-01]
 [ 6.94527811e-01]
 [ 6.73474500e-01]
 [ 6.64212924e-01]
 [ 6.46987430e-01]
 [ 6.41701057e-01]
 [ 6.40939434e-01]
 [ 6.40577832e-01]
 [ 6.39943851e-01]
 [ 6.39816209e-01]
 [ 6.12125326e-01]
 [ 5.88103948e-01]
 [ 5.87342325e-01]
 [ 5.67629382e-01]
 [ 5.60241926e-01]
 [ 5.34495607e-01]
 [ 5.33733984e-01]
 [ 5.14832317e-01]
 [ 4.88475090e-01]
 [ 4.80872472e-01]
 [ 4.80110849e-01]
 [ 4.57284663e-01]
 [ 4.35863747e-01]
 [ 4.24991012e-01]
 [ 4.24229389e-01]
 [ 4.09620384e-01]
 [ 4.06351005e-01]
 [ 3.83427686e-01]
 [ 3.73558052e-01]
 [ 3.72796429e-01]
 [ 3.55916577e-01]
 [ 3.31231697e-01]
 [ 3.19845689e-01]
 [ 3.19147806e-01]
 [ 3.19084065e-01]
 [ 3.16693527e-01]
 [ 3.15931904e-01]
 [ 3.06132554e-01]
 [ 3.05253170e-01]
 [ 2.79376487e-01]
 [ 2.57210731e-01]
 [ 2.28026875e-01]
 [ 2.12187189e-01]
 [ 2.11425566e-01]
 [ 2.09444524e-01]
 [ 2.07515633e-01]
 [ 2.06754010e-01]
 [ 2.02623873e-01]
 [ 1.77469859e-01]
 [ 1.63191944e-01]
 [ 1.58106217e-01]
 [ 1.57344594e-01]
 [ 1.52640234e-01]
 [ 1.28240628e-01]
 [ 1.18363361e-01]
 [ 1.04417382e-01]
 [ 1.03585591e-01]
 [ 1.02823968e-01]
 [ 9.56730280e-02]
 [ 9.56730280e-02]
 [ 9.49114050e-02]
 [ 9.19094007e-02]
 [ 8.13490526e-02]
 [ 6.61884360e-02]
 [ 5.89909371e-02]
 [ 5.60784515e-02]
 [ 4.77342782e-02]
 [ 4.69726552e-02]
 [ 4.05911752e-02]
 [ 4.05911752e-02]
 [ 3.95945765e-02]
 [ 3.17167575e-04]
 [ 5.30170120e-18]
 [ 3.58063391e-18]
 [ 0.00000000e+00]
 [-1.10740706e-20]
 [-3.35169549e-19]
 [-6.70322341e-19]
 [-6.85555035e-19]
 [-1.34062792e-18]
 [-1.35586062e-18]
 [-1.69937389e-02]
 [-2.50682890e-02]
 [-2.58299121e-02]
 [-3.39878234e-02]
 [-5.01145690e-02]
 [-5.08761920e-02]]"
T_sc,"[[ 6.32821804]
 [ 6.32821804]
 [ 4.76103842]
 [ 4.2442775 ]
 [ 3.22590041]
 [ 2.72888534]
 [ 2.        ]
 [ 1.95102048]
 [ 1.90029785]
 [ 1.89829747]
 [ 1.89057638]
 [ 1.88045453]
 [ 1.80394641]
 [ 1.78536893]
 [ 1.78168005]
 [ 1.76397349]
 [ 1.75643945]
 [ 1.74289755]
 [ 1.7132211 ]
 [ 1.68001734]
 [ 1.67491392]
 [ 1.65493646]
 [ 1.64332473]
 [ 1.38153956]
 [ 1.36523709]
 [ 0.81358276]
 [ 0.81358276]
 [ 0.81358276]
 [ 0.60993673]
 [ 0.60993673]
 [ 0.        ]
 [-1.34901806]
 [-4.45537409]]"
T_sp,"[[ 5.9630175 ]
 [ 5.9630175 ]
 [ 5.66229548]
 [ 5.20219533]
 [ 4.39986325]
 [ 3.70289417]
 [ 2.90433334]
 [ 1.84608226]
 [ 1.04388448]
 [ 1.        ]
 [ 0.99986478]
 [ 0.93703458]
 [ 0.90983645]
 [ 0.87136143]
 [ 0.83414094]
 [ 0.66575397]
 [ 0.66350317]
 [ 0.65903582]
 [ 0.64851332]
 [ 0.64617954]
 [ 0.60194211]
 [ 0.47842775]
 [ 0.47286588]
 [ 0.39164351]
 [ 0.33524297]
 [ 0.3213083 ]
 [ 0.29451777]
 [ 0.26068441]
 [ 0.17517835]
 [ 0.17477646]
 [ 0.17237769]
 [ 0.17237769]
 [ 0.09386955]
 [ 0.09014576]
 [ 0.05977273]
 [ 0.04985107]
 [ 0.        ]
 [-1.10637549]]"
T_st,"[[ 2.38662513]
 [ 2.38662513]
 [ 2.266276  ]
 [ 2.08214364]
 [ 1.76104986]
 [ 1.48212242]
 [ 1.27215802]
 [ 1.26220065]
 [ 1.18976723]
 [ 1.16253789]
 [ 1.12974348]
 [ 1.03790804]
 [ 1.        ]
 [ 0.99986478]
 [ 0.95864363]
 [ 0.95014893]
 [ 0.94868625]
 [ 0.94022727]
 [ 0.89057638]
 [ 0.87776353]
 [ 0.85526556]
 [ 0.84530818]
 [ 0.78168005]
 [ 0.74289755]
 [ 0.73902517]
 [ 0.73864934]
 [ 0.7132211 ]
 [ 0.70347251]
 [ 0.68001734]
 [ 0.65903582]
 [ 0.65153915]
 [ 0.64158177]
 [ 0.63472904]
 [ 0.62556361]
 [ 0.62477166]
 [ 0.61033358]
 [ 0.59510999]
 [ 0.57925756]
 [ 0.57355418]
 [ 0.55211125]
 [ 0.55018882]
 [ 0.54986811]
 [ 0.54215387]
 [ 0.52266998]
 [ 0.49723006]
 [ 0.4879834 ]
 [ 0.47816803]
 [ 0.47286588]
 [ 0.46821065]
 [ 0.45249796]
 [ 0.45143032]
 [ 0.45054289]
 [ 0.44143709]
 [ 0.44054966]
 [ 0.42654369]
 [ 0.41798514]
 [ 0.41658631]
 [ 0.39164351]
 [ 0.36803192]
 [ 0.36571637]
 [ 0.36336072]
 [ 0.35340334]
 [ 0.3398601 ]
 [ 0.32865702]
 [ 0.32480797]
 [ 0.31998266]
 [ 0.31485059]
 [ 0.30901545]
 [ 0.29451777]
 [ 0.2879639 ]
 [ 0.2867789 ]
 [ 0.28237594]
 [ 0.27931331]
 [ 0.27515624]
 [ 0.26935593]
 [ 0.26519886]
 [ 0.25710245]
 [ 0.2546195 ]
 [ 0.24754797]
 [ 0.24276507]
 [ 0.23935746]
 [ 0.23441153]
 [ 0.23436085]
 [ 0.21856408]
 [ 0.21831995]
 [ 0.21207285]
 [ 0.2079142 ]
 [ 0.2071823 ]
 [ 0.20707624]
 [ 0.19674804]
 [ 0.19168902]
 [ 0.19168902]
 [ 0.18476676]
 [ 0.18386772]
 [ 0.18386772]
 [ 0.18386772]
 [ 0.1808991 ]
 [ 0.17998417]
 [ 0.17517835]
 [ 0.17477646]
 [ 0.17237769]
 [ 0.17237769]
 [ 0.17094172]
 [ 0.16132946]
 [ 0.15238501]
 [ 0.15238501]
 [ 0.14023158]
 [ 0.13892799]
 [ 0.12897061]
 [ 0.12821542]
 [ 0.12821542]
 [ 0.12821542]
 [ 0.11825804]
 [ 0.11825804]
 [ 0.10942362]
 [ 0.10428866]
 [ 0.09504972]
 [ 0.09386955]
 [ 0.09313591]
 [ 0.09019779]
 [ 0.09014576]
 [ 0.08628   ]
 [ 0.08628   ]
 [ 0.08628   ]
 [ 0.08138227]
 [ 0.0752381 ]
 [ 0.06907626]
 [ 0.0634736 ]
 [ 0.0634736 ]
 [ 0.0634736 ]
 [ 0.0607004 ]
 [ 0.05977273]
 [ 0.05479729]
 [ 0.05479729]
 [ 0.05351622]
 [ 0.05351622]
 [ 0.05351622]
 [ 0.04985107]
 [ 0.04897952]
 [ 0.04681251]
 [ 0.04100213]
 [ 0.03604809]
 [ 0.0333444 ]
 [ 0.02801825]
 [ 0.01313644]
 [ 0.00616184]
 [ 0.        ]
 [-0.13222569]
 [-0.14218307]
 [-0.2212751 ]
 [-0.26367363]
 [-0.27363101]
 [-0.44255019]
 [-0.45250757]
 [-0.88510039]
 [-0.89505777]]"
X_nc,"[[0.00000000e+00]
 [1.00029008e-05]
 [2.00058017e-05]
 [3.00087025e-05]
 [3.00087025e-05]
 [4.00116034e-05]
 [5.00145042e-05]
 [5.00145042e-05]
 [5.00145042e-05]
 [6.00174050e-05]
 [7.00203059e-05]
 [7.00203059e-05]
 [7.00203059e-05]
 [9.00261076e-05]
 [1.00029008e-04]
 [1.00029008e-04]
 [1.20034810e-04]
 [1.20034810e-04]
 [1.60046413e-04]
 [1.60046413e-04]
 [1.70049314e-04]
 [1.80052215e-04]
 [3.00087025e-04]
 [1.01829531e-02]
 [1.07331126e-02]
 [1.12232547e-02]
 [6.50988787e-02]
 [1.00000000e+00]]"
X_np,"[[0.00000000e+00]
 [1.00021004e-05]
 [2.00042009e-05]
 [3.00063013e-05]
 [4.00084018e-05]
 [4.00084018e-05]
 [7.00147031e-05]
 [8.00168035e-05]
 [9.00189040e-05]
 [9.00189040e-05]
 [1.00021004e-04]
 [1.10023105e-04]
 [1.20025205e-04]
 [1.30027306e-04]
 [1.50031507e-04]
 [1.70035707e-04]
 [1.70035707e-04]
 [1.90039908e-04]
 [2.20046210e-04]
 [2.20046210e-04]
 [2.40050411e-04]
 [2.50052511e-04]
 [2.50052511e-04]
 [2.50052511e-04]
 [3.90081917e-04]
 [9.58201222e-03]
 [1.01321277e-02]
 [1.01421298e-02]
 [1.01521319e-02]
 [1.07022475e-02]
 [1.07122496e-02]
 [1.11923504e-02]
 [6.45035457e-02]
 [1.00000000e+00]]"
X_nt,"[[0.00000000e+00]
 [0.00000000e+00]
 [1.66694727e-06]
 [1.66694727e-06]
 [3.33389454e-06]
 [5.00084181e-06]
 [6.66778908e-06]
 [6.66778908e-06]
 [8.33473635e-06]
 [8.33473635e-06]
 [1.00016836e-05]
 [1.16686309e-05]
 [1.16686309e-05]
 [1.16686309e-05]
 [1.33355782e-05]
 [1.50025254e-05]
 [1.66694727e-05]
 [1.66694727e-05]
 [1.83364200e-05]
 [2.00033672e-05]
 [2.16703145e-05]
 [2.33372618e-05]
 [2.50042090e-05]
 [2.66711563e-05]
 [2.83381036e-05]
 [2.83381036e-05]
 [2.83381036e-05]
 [3.00050509e-05]
 [3.16719981e-05]
 [3.16719981e-05]
 [3.16719981e-05]
 [3.33389454e-05]
 [3.66728399e-05]
 [4.16736817e-05]
 [4.33406290e-05]
 [4.50075763e-05]
 [4.66745235e-05]
 [4.83414708e-05]
 [5.00084181e-05]
 [5.16753654e-05]
 [5.16753654e-05]
 [5.50092599e-05]
 [5.83431544e-05]
 [5.83431544e-05]
 [5.83431544e-05]
 [5.83431544e-05]
 [6.16770490e-05]
 [6.33439962e-05]
 [6.50109435e-05]
 [6.66778908e-05]
 [6.66778908e-05]
 [7.00117853e-05]
 [7.16787326e-05]
 [7.33456799e-05]
 [7.66795744e-05]
 [8.00134689e-05]
 [8.00134689e-05]
 [8.00134689e-05]
 [8.16804162e-05]
 [8.33473635e-05]
 [8.33473635e-05]
 [8.50143107e-05]
 [8.66812580e-05]
 [8.83482053e-05]
 [9.33490471e-05]
 [9.50159944e-05]
 [9.66829416e-05]
 [1.01683783e-04]
 [1.01683783e-04]
 [1.03350731e-04]
 [1.03350731e-04]
 [1.05017678e-04]
 [1.05017678e-04]
 [1.05017678e-04]
 [1.10018520e-04]
 [1.15019362e-04]
 [1.20020203e-04]
 [1.20020203e-04]
 [1.23354098e-04]
 [1.25021045e-04]
 [1.25021045e-04]
 [1.26687992e-04]
 [1.30021887e-04]
 [1.33355782e-04]
 [1.33355782e-04]
 [1.35022729e-04]
 [1.41690518e-04]
 [1.43357465e-04]
 [1.45024412e-04]
 [1.48358307e-04]
 [1.48358307e-04]
 [1.50025254e-04]
 [1.50025254e-04]
 [1.53359149e-04]
 [1.55026096e-04]
 [1.56693043e-04]
 [1.60026938e-04]
 [1.65027780e-04]
 [1.66694727e-04]
 [1.68361674e-04]
 [1.73362516e-04]
 [1.78363358e-04]
 [1.80030305e-04]
 [1.81697252e-04]
 [1.85031147e-04]
 [1.85031147e-04]
 [1.90031989e-04]
 [1.93365883e-04]
 [1.96699778e-04]
 [2.03367567e-04]
 [2.05034514e-04]
 [2.11702303e-04]
 [2.16703145e-04]
 [2.21703987e-04]
 [2.21703987e-04]
 [2.21703987e-04]
 [2.25037881e-04]
 [2.28371776e-04]
 [2.33372618e-04]
 [2.33372618e-04]
 [2.38373460e-04]
 [2.45041249e-04]
 [2.71712405e-04]
 [3.00050509e-04]
 [3.00050509e-04]
 [3.03384403e-04]
 [3.26721665e-04]
 [3.28388612e-04]
 [3.33389454e-04]
 [3.35056401e-04]
 [3.35056401e-04]
 [1.86864789e-03]
 [1.86864789e-03]
 [1.88865126e-03]
 [1.91698936e-03]
 [3.56560021e-03]
 [3.65728231e-03]
 [5.40090915e-03]
 [5.40257610e-03]
 [5.42591336e-03]
 [5.51926241e-03]
 [7.05118695e-03]
 [7.14286905e-03]
 [8.88316200e-03]
 [1.06251219e-02]
 [1.06251219e-02]
 [1.06251219e-02]
 [1.07168040e-02]
 [1.07184709e-02]
 [1.07201379e-02]
 [1.08118200e-02]
 [1.13002355e-02]
 [1.13019025e-02]
 [2.01867314e-02]
 [3.80497384e-02]
 [4.70279164e-02]
 [5.60060944e-02]
 [6.49842724e-02]
 [2.20893850e-01]
 [3.76691743e-01]
 [5.32491303e-01]
 [6.88404215e-01]
 [8.44200440e-01]
 [1.00000000e+00]]"
X_sc,"[[0.00000000e+00]
 [0.00000000e+00]
 [0.00000000e+00]
 [1.00029008e-05]
 [1.00029008e-05]
 [2.00058017e-05]
 [9.00261076e-05]
 [9.00261076e-05]
 [9.00261076e-05]
 [9.00261076e-05]
 [9.00261076e-05]
 [1.00029008e-04]
 [1.10031909e-04]
 [1.10031909e-04]
 [1.20034810e-04]
 [2.20063819e-04]
 [2.20063819e-04]
 [2.30066719e-04]
 [2.40069620e-04]
 [2.40069620e-04]
 [2.40069620e-04]
 [2.40069620e-04]
 [2.40069620e-04]
 [2.80081224e-04]
 [2.90084124e-04]
 [2.90084124e-04]
 [2.90084124e-04]
 [2.90084124e-04]
 [6.49188265e-03]
 [1.07231097e-02]
 [7.70663492e-01]
 [7.70673495e-01]
 [1.00000000e+00]]"
X_sp,"[[0.00000000e+00]
 [2.00042009e-05]
 [3.00063013e-05]
 [3.00063013e-05]
 [4.00084018e-05]
 [6.00126026e-05]
 [7.00147031e-05]
 [7.00147031e-05]
 [1.40029406e-04]
 [1.50031507e-04]
 [1.90039908e-04]
 [2.00042009e-04]
 [2.10044109e-04]
 [2.20046210e-04]
 [2.30048310e-04]
 [3.00063013e-04]
 [3.10065114e-04]
 [6.35133378e-03]
 [6.46135688e-03]
 [6.46135688e-03]
 [6.47135899e-03]
 [8.79184629e-03]
 [8.79184629e-03]
 [8.79184629e-03]
 [8.83185469e-03]
 [8.84185679e-03]
 [8.87186309e-03]
 [8.88186519e-03]
 [8.88186519e-03]
 [1.01921403e-02]
 [1.64034447e-02]
 [1.81338081e-02]
 [1.81438102e-02]
 [1.81538123e-02]
 [1.81638144e-02]
 [1.81738165e-02]
 [7.70641835e-01]
 [1.00000000e+00]]"
